index,utc_date,utc_time,latitude,longitude,depth_km,magnitude_m,alert,utc,utm5,depth_m
36,12/02/2024,22:25:00,-16.27,-72.07,122,4.0,#009900,12/02/2024 22:25:00,2024-02-12 17:25:00-05:00,6100
37,14/02/2024,18:30:35,-11.79,-77.83,41,4.0,#009900,14/02/2024 18:30:35,2024-02-14 13:30:35-05:00,2050
38,15/02/2024,20:53:35,-11.56,-77.52,57,5.4,#ffdd00,15/02/2024 20:53:35,2024-02-15 15:53:35-05:00,2850
39,16/02/2024,01:53:15,-4.13,-77.16,121,4.3,#009900,16/02/2024 01:53:15,2024-02-15 20:53:15-05:00,6050
40,16/02/2024,06:27:40,-19.47,-70.91,35,4.8,#ffdd00,16/02/2024 06:27:40,2024-02-16 01:27:40-05:00,1750
41,16/02/2024,06:54:10,-8.27,-74.25,168,4.4,#009900,16/02/2024 06:54:10,2024-02-16 01:54:10-05:00,8400
42,16/02/2024,20:26:25,-8.58,-75.74,110,4.2,#009900,16/02/2024 20:26:25,2024-02-16 15:26:25-05:00,5500
43,17/02/2024,03:45:12,-4.84,-78.71,21,4.0,#009900,17/02/2024 03:45:12,2024-02-16 22:45:12-05:00,1050
44,17/02/2024,06:29:23,-7.9,-74.67,161,4.2,#009900,17/02/2024 06:29:23,2024-02-17 01:29:23-05:00,8050
45,18/02/2024,23:57:01,-14.9,-71.87,138,4.1,#009900,18/02/2024 23:57:01,2024-02-18 18:57:01-05:00,6900
46,19/02/2024,00:10:15,-8.24,-77.87,19,4.2,#009900,19/02/2024 00:10:15,2024-02-18 19:10:15-05:00,950
47,19/02/2024,02:53:11,-6.44,-76.02,28,4.1,#009900,19/02/2024 02:53:11,2024-02-18 21:53:11-05:00,1400
48,19/02/2024,06:23:20,-13.17,-75.23,123,5.0,#ffdd00,19/02/2024 06:23:20,2024-02-19 01:23:20-05:00,6150
49,19/02/2024,08:51:15,-6.43,-76.28,123,5.2,#ffdd00,19/02/2024 08:51:15,2024-02-19 03:51:15-05:00,6150
50,19/02/2024,16:23:17,-9.44,-79.14,35,5.5,#ffdd00,19/02/2024 16:23:17,2024-02-19 11:23:17-05:00,1750
51,22/02/2024,04:23:01,-14.93,-71.91,155,4.1,#009900,22/02/2024 04:23:01,2024-02-21 23:23:01-05:00,7750
52,22/02/2024,16:13:14,-11.43,-73.34,22,4.0,#009900,22/02/2024 16:13:14,2024-02-22 11:13:14-05:00,1100
53,23/02/2024,03:53:34,-3.69,-78.33,97,4.0,#009900,23/02/2024 03:53:34,2024-02-22 22:53:34-05:00,4850
54,23/02/2024,09:39:00,-17.74,-69.78,170,4.3,#009900,23/02/2024 09:39:00,2024-02-23 04:39:00-05:00,8500
55,23/02/2024,14:07:27,-8.38,-75.58,174,4.5,#ffdd00,23/02/2024 14:07:27,2024-02-23 09:07:27-05:00,8700
56,23/02/2024,21:09:22,-4.06,-79.92,94,4.0,#009900,23/02/2024 21:09:22,2024-02-23 16:09:22-05:00,4700
57,24/02/2024,12:21:43,-15.09,-73.51,113,4.5,#ffdd00,24/02/2024 12:21:43,2024-02-24 07:21:43-05:00,5650
58,25/02/2024,02:04:41,-10.5,-76.2,136,4.1,#009900,25/02/2024 02:04:41,2024-02-24 21:04:41-05:00,6800
59,26/02/2024,01:40:27,-15.8,-71.78,12,4.1,#009900,26/02/2024 01:40:27,2024-02-25 20:40:27-05:00,600
60,27/02/2024,02:37:12,-13.15,-75.17,91,4.1,#009900,27/02/2024 02:37:12,2024-02-26 21:37:12-05:00,4550
